Company,Day,Current Price,Forward Return,Rate,Action,Action,True Action,Reward,Total Reward,Counter UP,Counter DOWN,ALL,UP,DOWN,UP R,DOWN R,CORRECT,WRONG,CORRECT R,WRONG R,TP,TN,FP,FN,ACC,SEN,SPE,BAC,CM
V,30,207.44000244140625,210.72999572753903,1.485997516106908,0,UP,UP,1.485997516106908,1.485997516106908,1,0,1,1,0,1.0,0.0,1,0,1.0,0.0,1,0,0,0,1.0,1.0,0.0,0.5,"[[0, 0], [0, 1]]"
V,31,207.3999938964844,211.01199645996093,1.64156348590798,0,UP,UP,1.64156348590798,3.127561002014888,2,0,2,2,0,1.0,0.0,2,0,1.0,0.0,2,0,0,0,1.0,1.0,0.0,0.5,"[[0, 0], [0, 2]]"
V,32,210.2899932861328,208.71199645996091,-0.8503908300690062,1,DW,DW,0.8503908300690062,3.9779518320838942,0,1,3,2,1,0.6666666666666666,0.3333333333333333,3,0,1.0,0.0,2,1,0,0,1.0,1.0,1.0,1.0,"[[1, 0], [0, 2]]"
V,33,211.1999969482422,204.15199584960936,-3.43712178052732,0,UP,DW,-3.43712178052732,0.5408300515565743,1,0,4,3,1,0.75,0.25,3,1,0.75,0.25,2,1,1,0,0.75,1.0,0.5,0.75,"[[1, 1], [0, 2]]"
V,34,213.30999755859372,198.93199768066407,-6.840424753875033,0,UP,DW,-6.840424753875033,-6.299594702318458,2,0,5,4,1,0.8,0.2,3,2,0.6,0.4,2,1,2,0,0.6,1.0,0.3333333333333333,0.6666666666666666,"[[1, 2], [0, 2]]"
V,35,211.4499969482422,192.6439971923828,-8.993828341110179,0,UP,DW,-8.993828341110179,-15.293423043428637,3,0,6,5,1,0.8333333333333334,0.16666666666666666,3,3,0.5,0.5,2,1,3,0,0.5,1.0,0.25,0.625,"[[1, 3], [0, 2]]"
V,36,208.80999755859372,187.23399658203124,-10.432839054082224,1,DW,DW,10.432839054082224,-4.860583989346413,0,1,7,5,2,0.7142857142857143,0.2857142857142857,4,3,0.5714285714285714,0.42857142857142855,2,2,3,0,0.5714285714285714,1.0,0.4,0.7,"[[2, 3], [0, 2]]"
V,37,198.7899932861328,185.94199829101564,-6.563099466291609,0,UP,DW,-6.563099466291609,-11.423683455638022,1,0,8,6,2,0.75,0.25,4,4,0.5,0.5,2,2,4,0,0.5,1.0,0.3333333333333333,0.6666666666666666,"[[2, 4], [0, 2]]"
V,38,188.3999938964844,185.40799865722656,-1.6881079279130753,0,UP,DW,-1.6881079279130753,-13.111791383551097,2,0,9,7,2,0.7777777777777778,0.2222222222222222,4,5,0.4444444444444444,0.5555555555555556,2,2,5,0,0.4444444444444444,1.0,0.2857142857142857,0.6428571428571428,"[[2, 5], [0, 2]]"
V,39,187.2100067138672,186.8239959716797,-0.30619129765722153,0,UP,DW,-0.30619129765722153,-13.417982681208318,3,0,10,8,2,0.8,0.2,4,6,0.4,0.6,2,2,6,0,0.4,1.0,0.25,0.625,"[[2, 6], [0, 2]]"
V,40,180.00999450683594,188.21399841308596,4.457526891062955,0,UP,UP,4.457526891062955,-8.960455790145364,4,0,11,9,2,0.8181818181818182,0.18181818181818182,5,6,0.45454545454545453,0.5454545454545454,3,2,6,0,0.45454545454545453,1.0,0.25,0.625,"[[2, 6], [0, 3]]"
V,41,181.75999450683597,188.73399963378907,3.7369307535882657,0,UP,UP,3.7369307535882657,-5.223525036557098,5,0,12,10,2,0.8333333333333334,0.16666666666666666,6,6,0.5,0.5,4,2,6,0,0.5,1.0,0.25,0.625,"[[2, 6], [0, 4]]"
V,42,192.3300018310547,184.49400024414064,-4.174248173614276,0,UP,DW,-4.174248173614276,-9.397773210171374,6,0,13,11,2,0.8461538461538461,0.15384615384615385,6,7,0.46153846153846156,0.5384615384615384,4,2,7,0,0.46153846153846156,1.0,0.2222222222222222,0.6111111111111112,"[[2, 7], [0, 4]]"
