Company,Day,Current Price,Forward Return,Rate,Action,Action,True Action,Reward,Total Reward,Counter UP,Counter DOWN,ALL,UP,DOWN,UP R,DOWN R,CORRECT,WRONG,CORRECT R,WRONG R,TP,TN,FP,FN,ACC,SEN,SPE,BAC,CM
V,30,207.44000244140625,210.72999572753903,1.485997516106908,0,UP,UP,1.485997516106908,1.485997516106908,1,0,1,1,0,1.0,0.0,1,0,1.0,0.0,1,0,0,0,1.0,1.0,0.0,0.5,"[[0, 0], [0, 1]]"
V,31,207.3999938964844,211.01199645996093,1.64156348590798,0,UP,UP,1.64156348590798,3.127561002014888,2,0,2,2,0,1.0,0.0,2,0,1.0,0.0,2,0,0,0,1.0,1.0,0.0,0.5,"[[0, 0], [0, 2]]"
V,32,210.2899932861328,208.71199645996091,-0.8503908300690062,1,DW,DW,0.8503908300690062,3.9779518320838942,0,1,3,2,1,0.6666666666666666,0.3333333333333333,3,0,1.0,0.0,2,1,0,0,1.0,1.0,1.0,1.0,"[[1, 0], [0, 2]]"
V,33,211.1999969482422,204.15199584960936,-3.43712178052732,1,DW,DW,3.43712178052732,7.415073612611215,0,2,4,2,2,0.5,0.5,4,0,1.0,0.0,2,2,0,0,1.0,1.0,1.0,1.0,"[[2, 0], [0, 2]]"
V,34,213.30999755859372,198.93199768066407,-6.840424753875033,1,DW,DW,6.840424753875033,14.255498366486247,0,3,5,2,3,0.4,0.6,5,0,1.0,0.0,2,3,0,0,1.0,1.0,1.0,1.0,"[[3, 0], [0, 2]]"
V,35,211.4499969482422,192.6439971923828,-8.993828341110179,1,DW,DW,8.993828341110179,23.249326707596424,0,4,6,2,4,0.3333333333333333,0.6666666666666666,6,0,1.0,0.0,2,4,0,0,1.0,1.0,1.0,1.0,"[[4, 0], [0, 2]]"
V,36,208.80999755859372,187.23399658203124,-10.432839054082224,0,UP,DW,-10.432839054082224,12.8164876535142,1,0,7,3,4,0.42857142857142855,0.5714285714285714,6,1,0.8571428571428571,0.14285714285714285,2,4,1,0,0.8571428571428571,1.0,0.8,0.9,"[[4, 1], [0, 2]]"
V,37,198.7899932861328,185.94199829101564,-6.563099466291609,1,DW,DW,6.563099466291609,19.37958711980581,0,1,8,3,5,0.375,0.625,7,1,0.875,0.125,2,5,1,0,0.875,1.0,0.8333333333333334,0.9166666666666667,"[[5, 1], [0, 2]]"
V,38,188.3999938964844,185.40799865722656,-1.6881079279130753,0,UP,DW,-1.6881079279130753,17.691479191892732,1,0,9,4,5,0.4444444444444444,0.5555555555555556,7,2,0.7777777777777778,0.2222222222222222,2,5,2,0,0.7777777777777778,1.0,0.7142857142857143,0.8571428571428572,"[[5, 2], [0, 2]]"
V,39,187.2100067138672,186.8239959716797,-0.30619129765722153,1,DW,DW,0.30619129765722153,17.997670489549954,0,1,10,4,6,0.4,0.6,8,2,0.8,0.2,2,6,2,0,0.8,1.0,0.75,0.875,"[[6, 2], [0, 2]]"
V,40,180.00999450683594,188.21399841308596,4.457526891062955,0,UP,UP,4.457526891062955,22.45519738061291,1,0,11,5,6,0.45454545454545453,0.5454545454545454,9,2,0.8181818181818182,0.18181818181818182,3,6,2,0,0.8181818181818182,1.0,0.75,0.875,"[[6, 2], [0, 3]]"
V,41,181.75999450683597,188.73399963378907,3.7369307535882657,0,UP,UP,3.7369307535882657,26.192128134201173,2,0,12,6,6,0.5,0.5,10,2,0.8333333333333334,0.16666666666666666,4,6,2,0,0.8333333333333334,1.0,0.75,0.875,"[[6, 2], [0, 4]]"
V,42,192.3300018310547,184.49400024414064,-4.174248173614276,0,UP,DW,-4.174248173614276,22.017879960586896,3,0,13,7,6,0.5384615384615384,0.46153846153846156,10,3,0.7692307692307693,0.23076923076923078,4,6,3,0,0.7692307692307693,1.0,0.6666666666666666,0.8333333333333333,"[[6, 3], [0, 4]]"
V,43,185.72999572753903,183.86800231933597,-1.1025270290398401,1,DW,DW,1.1025270290398401,23.120406989626737,0,1,14,7,7,0.5,0.5,11,3,0.7857142857142857,0.21428571428571427,4,7,3,0,0.7857142857142857,1.0,0.7,0.85,"[[7, 3], [0, 4]]"
